table_name,table_type,creation_time,ddl
bookings,BASE TABLE,2026-02-15 07:14:55.982000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.bookings`
(
  BOOKING_ID INT64,
  APPOINTMENT_ID INT64,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  CLIENT_ID INT64,
  SERVICE_ID INT64,
  CREATED_BY_TEAM_MEMBER_ID INT64,
  CANCELLED_BY_TEAM_MEMBER_ID INT64,
  SCHEDULED_DATE DATE,
  CREATED_DATE DATETIME,
  SCHEDULED_TIME DATETIME,
  START_TIME TIME,
  END_TIME TIME,
  APPOINTMENT_SLOT STRING,
  DURATION_MINUTES INT64,
  CANCELLED_DATE DATETIME,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  CLIENT STRING,
  CLIENT_GENDER STRING,
  CATEGORY STRING,
  SERVICE STRING,
  SKU STRING,
  CREATED_BY STRING,
  CANCELLED_BY STRING,
  IS_REQUESTED BOOL,
  APPOINTMENT_REF STRING,
  APPOINTMENT_CHANNEL STRING,
  STATUS STRING,
  IS_CANCELLED BOOL,
  IS_NO_SHOW BOOL,
  IS_ONLINE BOOL,
  CANCELLATION_REASON STRING,
  APPOINTMENT_TYPE STRING,
  GROSS_SALE NUMERIC,
  DISCOUNTS NUMERIC,
  NET_SALE NUMERIC,
  FEES_CHARGED NUMERIC,
  UPFRONT_PAYMENTS NUMERIC,
  APPOINTMENTS_REVIEWED INT64,
  AVG_APPOINTMENT_REVIEW_RATING NUMERIC,
  APPOINTMENT_NOTES STRING,
  _loaded_at TIMESTAMP
);"
bookings_stage,BASE TABLE,2026-02-15 07:15:44.486000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.bookings_stage`
(
  BOOKING_ID INT64,
  APPOINTMENT_ID INT64,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  CLIENT_ID INT64,
  SERVICE_ID INT64,
  CREATED_BY_TEAM_MEMBER_ID INT64,
  CANCELLED_BY_TEAM_MEMBER_ID INT64,
  SCHEDULED_DATE DATE,
  CREATED_DATE DATETIME,
  SCHEDULED_TIME DATETIME,
  START_TIME TIME,
  END_TIME TIME,
  APPOINTMENT_SLOT STRING,
  DURATION_MINUTES INT64,
  CANCELLED_DATE DATETIME,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  CLIENT STRING,
  CLIENT_GENDER STRING,
  CATEGORY STRING,
  SERVICE STRING,
  SKU STRING,
  CREATED_BY STRING,
  CANCELLED_BY STRING,
  IS_REQUESTED BOOL,
  APPOINTMENT_REF STRING,
  APPOINTMENT_CHANNEL STRING,
  STATUS STRING,
  IS_CANCELLED BOOL,
  IS_NO_SHOW BOOL,
  IS_ONLINE BOOL,
  CANCELLATION_REASON STRING,
  APPOINTMENT_TYPE STRING,
  GROSS_SALE NUMERIC,
  DISCOUNTS NUMERIC,
  NET_SALE NUMERIC,
  FEES_CHARGED NUMERIC,
  UPFRONT_PAYMENTS NUMERIC,
  APPOINTMENTS_REVIEWED INT64,
  AVG_APPOINTMENT_REVIEW_RATING NUMERIC,
  APPOINTMENT_NOTES STRING,
  _loaded_at TIMESTAMP
);"
client_notes,BASE TABLE,2026-02-15 22:28:29.575000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.client_notes`
(
  NOTE_ID INT64,
  CLIENT_ID INT64,
  CREATED_BY_TEAM_MEMBER_ID INT64,
  LAST_EDITED_BY_TEAM_MEMBER_ID INT64,
  BODY STRING,
  CREATED_AT TIMESTAMP,
  LAST_EDITED_AT TIMESTAMP,
  _loaded_at TIMESTAMP
)
PARTITION BY DATE(LAST_EDITED_AT)
CLUSTER BY NOTE_ID, CLIENT_ID, CREATED_BY_TEAM_MEMBER_ID, LAST_EDITED_BY_TEAM_MEMBER_ID;"
client_notes_stage,BASE TABLE,2026-02-15 22:28:29.187000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.client_notes_stage`
(
  NOTE_ID INT64,
  CLIENT_ID INT64,
  CREATED_BY_TEAM_MEMBER_ID INT64,
  LAST_EDITED_BY_TEAM_MEMBER_ID INT64,
  BODY STRING,
  CREATED_AT TIMESTAMP,
  LAST_EDITED_AT TIMESTAMP
);"
clients,BASE TABLE,2026-02-15 21:32:04.505000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.clients`
(
  CLIENT_ID INT64,
  SIGNUP_DATE DATE,
  FIRST_APPOINTMENT_DATE DATE,
  LAST_APPOINTMENT_DATE DATE,
  CLIENT STRING,
  GENDER STRING,
  AGE INT64,
  MOBILE_NUMBER STRING,
  EMAIL STRING,
  IS_REBOOKED BOOL,
  REFERRAL_SOURCE STRING,
  LAST_APPOINTMENT_LOCATION STRING,
  LAST_APPOINTMENT_WITH STRING,
  SMS_NOTIFICATIONS_ENABLED BOOL,
  WHATSAPP_NOTIFICATIONS_ENABLED BOOL,
  EMAIL_NOTIFICATIONS_ENABLED BOOL,
  ACCEPTS_SMS_MARKETING_NOTIFICATIONS BOOL,
  ACCEPTS_WHATSAPP_MARKETING_NOTIFICATIONS BOOL,
  ACCEPTS_EMAIL_MARKETING_NOTIFICATIONS BOOL,
  TOTAL_APPOINTMENTS INT64,
  TOTAL_APPOINTMENT_VALUE NUMERIC,
  REVIEWS INT64,
  _loaded_at TIMESTAMP
)
PARTITION BY SIGNUP_DATE
CLUSTER BY CLIENT_ID, EMAIL, MOBILE_NUMBER;"
clients_stage,BASE TABLE,2026-02-15 21:31:48.193000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.clients_stage`
(
  CLIENT_ID INT64,
  SIGNUP_DATE DATE,
  FIRST_APPOINTMENT_DATE DATE,
  LAST_APPOINTMENT_DATE DATE,
  CLIENT STRING,
  GENDER STRING,
  AGE INT64,
  MOBILE_NUMBER STRING,
  EMAIL STRING,
  IS_REBOOKED BOOL,
  REFERRAL_SOURCE STRING,
  LAST_APPOINTMENT_LOCATION STRING,
  LAST_APPOINTMENT_WITH STRING,
  SMS_NOTIFICATIONS_ENABLED BOOL,
  WHATSAPP_NOTIFICATIONS_ENABLED BOOL,
  EMAIL_NOTIFICATIONS_ENABLED BOOL,
  ACCEPTS_SMS_MARKETING_NOTIFICATIONS BOOL,
  ACCEPTS_WHATSAPP_MARKETING_NOTIFICATIONS BOOL,
  ACCEPTS_EMAIL_MARKETING_NOTIFICATIONS BOOL,
  TOTAL_APPOINTMENTS INT64,
  TOTAL_APPOINTMENT_VALUE NUMERIC,
  REVIEWS INT64,
  _loaded_at TIMESTAMP
);"
commissions,BASE TABLE,2026-02-15 20:56:18.643000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.commissions`
(
  COMMISSION_ID INT64,
  SALE_ID INT64,
  SALE_ITEM_ID INT64,
  SALE_NUMBER STRING,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  CLIENT_ID INT64,
  SALE_DATE TIMESTAMP,
  CLIENT STRING,
  TEAM_MEMBER STRING,
  LOCATION STRING,
  SALE_ITEM STRING,
  SALE_TYPE STRING,
  SERVICE_CATEGORY STRING,
  SKU STRING,
  GROSS_SALES NUMERIC,
  TAX NUMERIC,
  DISCOUNTS NUMERIC,
  COST NUMERIC,
  COMMISSION_BASE NUMERIC,
  COMMISSION NUMERIC,
  PERCENTAGE_COMMISSION BIGNUMERIC,
  CURRENCY_CODE STRING,
  _loaded_at TIMESTAMP
)
PARTITION BY DATE(SALE_DATE)
CLUSTER BY TEAM_MEMBER_ID, SALE_ID, SALE_ITEM_ID, COMMISSION_ID;"
commissions_stage,BASE TABLE,2026-02-15 20:56:02.291000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.commissions_stage`
(
  COMMISSION_ID INT64,
  SALE_ID INT64,
  SALE_ITEM_ID INT64,
  SALE_NUMBER STRING,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  CLIENT_ID INT64,
  SALE_DATE TIMESTAMP,
  CLIENT STRING,
  TEAM_MEMBER STRING,
  LOCATION STRING,
  SALE_ITEM STRING,
  SALE_TYPE STRING,
  SERVICE_CATEGORY STRING,
  SKU STRING,
  GROSS_SALES NUMERIC,
  TAX NUMERIC,
  DISCOUNTS NUMERIC,
  COST NUMERIC,
  COMMISSION_BASE NUMERIC,
  COMMISSION NUMERIC,
  PERCENTAGE_COMMISSION BIGNUMERIC,
  CURRENCY_CODE STRING,
  _loaded_at TIMESTAMP
);"
deposits,BASE TABLE,2026-02-15 22:11:04.842000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.deposits`
(
  DEPOSIT_ID STRING,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  CLIENT_ID INT64,
  APPOINTMENT_ID INT64,
  COLLECTION_DATE TIMESTAMP,
  REFUND_DATE TIMESTAMP,
  REDEMPTION_DATE TIMESTAMP,
  APPOINTMENT_REF STRING,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  CLIENT STRING,
  STATUS STRING,
  COLLECTIONS NUMERIC,
  REDEMPTIONS NUMERIC,
  REFUNDS NUMERIC,
  CLOSING_BALANCE NUMERIC,
  CURRENCY_CODE STRING,
  _loaded_at TIMESTAMP
)
PARTITION BY DATE(COLLECTION_DATE)
CLUSTER BY DEPOSIT_ID, CLIENT_ID, TEAM_MEMBER_ID, LOCATION_ID;"
deposits_stage,BASE TABLE,2026-02-15 22:11:43.268000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.deposits_stage`
(
  DEPOSIT_ID STRING,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  CLIENT_ID INT64,
  APPOINTMENT_ID INT64,
  COLLECTION_DATE TIMESTAMP,
  REFUND_DATE TIMESTAMP,
  REDEMPTION_DATE TIMESTAMP,
  APPOINTMENT_REF STRING,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  CLIENT STRING,
  STATUS STRING,
  COLLECTIONS NUMERIC,
  REDEMPTIONS NUMERIC,
  REFUNDS NUMERIC,
  CLOSING_BALANCE NUMERIC,
  CURRENCY_CODE STRING
);"
