table_name,ordinal_position,column_name,data_type,is_nullable
bookings,1,BOOKING_ID,INT64,YES
bookings,2,APPOINTMENT_ID,INT64,YES
bookings,3,LOCATION_ID,INT64,YES
bookings,4,TEAM_MEMBER_ID,INT64,YES
bookings,5,CLIENT_ID,INT64,YES
bookings,6,SERVICE_ID,INT64,YES
bookings,7,CREATED_BY_TEAM_MEMBER_ID,INT64,YES
bookings,8,CANCELLED_BY_TEAM_MEMBER_ID,INT64,YES
bookings,9,SCHEDULED_DATE,DATE,YES
bookings,10,CREATED_DATE,DATETIME,YES
bookings,11,SCHEDULED_TIME,DATETIME,YES
bookings,12,START_TIME,TIME,YES
bookings,13,END_TIME,TIME,YES
bookings,14,APPOINTMENT_SLOT,STRING,YES
bookings,15,DURATION_MINUTES,INT64,YES
bookings,16,CANCELLED_DATE,DATETIME,YES
bookings,17,LOCATION,STRING,YES
bookings,18,TEAM_MEMBER,STRING,YES
bookings,19,CLIENT,STRING,YES
bookings,20,CLIENT_GENDER,STRING,YES
bookings,21,CATEGORY,STRING,YES
bookings,22,SERVICE,STRING,YES
bookings,23,SKU,STRING,YES
bookings,24,CREATED_BY,STRING,YES
bookings,25,CANCELLED_BY,STRING,YES
bookings,26,IS_REQUESTED,BOOL,YES
bookings,27,APPOINTMENT_REF,STRING,YES
bookings,28,APPOINTMENT_CHANNEL,STRING,YES
bookings,29,STATUS,STRING,YES
bookings,30,IS_CANCELLED,BOOL,YES
bookings,31,IS_NO_SHOW,BOOL,YES
bookings,32,IS_ONLINE,BOOL,YES
bookings,33,CANCELLATION_REASON,STRING,YES
bookings,34,APPOINTMENT_TYPE,STRING,YES
bookings,35,GROSS_SALE,NUMERIC,YES
bookings,36,DISCOUNTS,NUMERIC,YES
bookings,37,NET_SALE,NUMERIC,YES
bookings,38,FEES_CHARGED,NUMERIC,YES
bookings,39,UPFRONT_PAYMENTS,NUMERIC,YES
bookings,40,APPOINTMENTS_REVIEWED,INT64,YES
bookings,41,AVG_APPOINTMENT_REVIEW_RATING,NUMERIC,YES
bookings,42,APPOINTMENT_NOTES,STRING,YES
bookings,43,_loaded_at,TIMESTAMP,YES
bookings_stage,1,BOOKING_ID,INT64,YES
bookings_stage,2,APPOINTMENT_ID,INT64,YES
bookings_stage,3,LOCATION_ID,INT64,YES
bookings_stage,4,TEAM_MEMBER_ID,INT64,YES
bookings_stage,5,CLIENT_ID,INT64,YES
bookings_stage,6,SERVICE_ID,INT64,YES
bookings_stage,7,CREATED_BY_TEAM_MEMBER_ID,INT64,YES
bookings_stage,8,CANCELLED_BY_TEAM_MEMBER_ID,INT64,YES
bookings_stage,9,SCHEDULED_DATE,DATE,YES
bookings_stage,10,CREATED_DATE,DATETIME,YES
bookings_stage,11,SCHEDULED_TIME,DATETIME,YES
bookings_stage,12,START_TIME,TIME,YES
bookings_stage,13,END_TIME,TIME,YES
bookings_stage,14,APPOINTMENT_SLOT,STRING,YES
bookings_stage,15,DURATION_MINUTES,INT64,YES
bookings_stage,16,CANCELLED_DATE,DATETIME,YES
bookings_stage,17,LOCATION,STRING,YES
bookings_stage,18,TEAM_MEMBER,STRING,YES
bookings_stage,19,CLIENT,STRING,YES
bookings_stage,20,CLIENT_GENDER,STRING,YES
bookings_stage,21,CATEGORY,STRING,YES
bookings_stage,22,SERVICE,STRING,YES
bookings_stage,23,SKU,STRING,YES
bookings_stage,24,CREATED_BY,STRING,YES
bookings_stage,25,CANCELLED_BY,STRING,YES
bookings_stage,26,IS_REQUESTED,BOOL,YES
bookings_stage,27,APPOINTMENT_REF,STRING,YES
bookings_stage,28,APPOINTMENT_CHANNEL,STRING,YES
bookings_stage,29,STATUS,STRING,YES
bookings_stage,30,IS_CANCELLED,BOOL,YES
bookings_stage,31,IS_NO_SHOW,BOOL,YES
bookings_stage,32,IS_ONLINE,BOOL,YES
bookings_stage,33,CANCELLATION_REASON,STRING,YES
bookings_stage,34,APPOINTMENT_TYPE,STRING,YES
bookings_stage,35,GROSS_SALE,NUMERIC,YES
bookings_stage,36,DISCOUNTS,NUMERIC,YES
bookings_stage,37,NET_SALE,NUMERIC,YES
bookings_stage,38,FEES_CHARGED,NUMERIC,YES
bookings_stage,39,UPFRONT_PAYMENTS,NUMERIC,YES
bookings_stage,40,APPOINTMENTS_REVIEWED,INT64,YES
bookings_stage,41,AVG_APPOINTMENT_REVIEW_RATING,NUMERIC,YES
bookings_stage,42,APPOINTMENT_NOTES,STRING,YES
bookings_stage,43,_loaded_at,TIMESTAMP,YES
client_notes,1,NOTE_ID,INT64,YES
client_notes,2,CLIENT_ID,INT64,YES
client_notes,3,CREATED_BY_TEAM_MEMBER_ID,INT64,YES
client_notes,4,LAST_EDITED_BY_TEAM_MEMBER_ID,INT64,YES
client_notes,5,BODY,STRING,YES
client_notes,6,CREATED_AT,TIMESTAMP,YES
client_notes,7,LAST_EDITED_AT,TIMESTAMP,YES
client_notes,8,_loaded_at,TIMESTAMP,YES
